12:44:45 device=cuda  model=bert-base-uncased
13:20:15       step 125 loss 0.4062
13:20:18       step 150 loss 0.1861
13:20:22       step 175 loss 0.3629
13:20:28     pass T→S rep2 [binEH, n=6000]
13:20:31       step 25 loss 0.0951
13:20:35       step 50 loss 0.2241
13:20:38       step 75 loss 0.1318
13:20:41       step 100 loss 0.1310
13:20:45       step 125 loss 0.2381
13:20:48       step 150 loss 0.1385
13:20:51       step 175 loss 0.0218
13:20:58     OBSERVED Γ=[-0.002  0.005 -0.003] disagreement=0.048 SM p=0.232 | overlap err 0.010/0.006 agree 0.95/0.94 Γ-sign 1.00 in/out 0.001/0.047 | alr err 0.021/0.016 | markov err 0.009/0.006
13:20:58     FLOOR replicates: pair-dis ST=0.039 TS=0.051 σ_eff=0.330/0.480 | order-dis 0.048 = 1.1× floor | loss-sd [0.114 0.121 0.104 0.111]
13:21:00 == α=0.5 seed=2  mode=disjoint lr_S=3e-05 lr_T=1.5e-05 shared=0
13:21:01     pass S [binEH, n=6000]
13:21:04       step 25 loss 0.0489
13:21:07       step 50 loss 0.2029
13:21:10       step 75 loss 0.0550
13:21:14       step 100 loss 0.2029
13:21:17       step 125 loss 0.1575
13:21:20       step 150 loss 0.2190
13:21:24       step 175 loss 0.0793
13:21:26     pass T [binU, n=6000]
13:21:30       step 25 loss 0.3252
13:21:33       step 50 loss 0.3560
13:21:37       step 75 loss 0.4051
13:21:40       step 100 loss 0.4708
13:21:44       step 125 loss 0.2437
13:21:47       step 150 loss 0.4069
13:21:50       step 175 loss 0.1921
13:22:00     SEALED prediction 3e1cb7df01d8458c…  Γ(alr)=[ 0.001  0.001 -0.002] Γ(overlap)=[-0.001  0.003 -0.002] pred-dis alr=0.003 overlap=0.003 | flipS=0.06 flipT=0.06 overlap-ratio=4.83 | ‖[Φ]‖=0.019 ‖[A]‖=0.0119
13:22:01     pass S→T [binU, n=6000]
13:22:04       step 25 loss 0.1939
13:22:08       step 50 loss 0.2690
13:22:11       step 75 loss 0.4421
13:22:15       step 100 loss 0.3059
13:22:18       step 125 loss 0.2266
13:22:22       step 150 loss 0.5122
13:22:25       step 175 loss 0.1951
13:22:28     pass T→S [binEH, n=6000]
13:22:31       step 25 loss 0.1610
13:22:35       step 50 loss 0.2075
13:22:38       step 75 loss 0.2753
13:22:41       step 100 loss 0.0200
13:22:45       step 125 loss 0.3431
13:22:48       step 150 loss 0.0442
13:22:51       step 175 loss 0.2067
13:23:01     pass S→T rep1 [binU, n=6000]
13:23:05       step 25 loss 0.4181
13:23:08       step 50 loss 0.2634
13:23:12       step 75 loss 0.3592
13:23:15       step 100 loss 0.2862
13:23:18       step 125 loss 0.3528
13:23:22       step 150 loss 0.2077
13:23:25       step 175 loss 0.3118
13:23:31     pass T→S rep1 [binEH, n=6000]
13:23:35       step 25 loss 0.0600
13:23:38       step 50 loss 0.1831
13:23:42       step 75 loss 0.0545
13:23:45       step 100 loss 0.1329
13:23:48       step 125 loss 0.1977
13:23:52       step 150 loss 0.0463
13:23:55       step 175 loss 0.1192
13:24:01     pass S→T rep2 [binU, n=6000]
13:24:05       step 25 loss 0.2573
13:24:08       step 50 loss 0.3551
13:24:12       step 75 loss 0.4753
13:24:15       step 100 loss 0.5349
13:24:18       step 125 loss 0.2500
13:24:22       step 150 loss 0.2764
13:24:25       step 175 loss 0.2679
13:24:31     pass T→S rep2 [binEH, n=6000]
13:24:35       step 25 loss 0.0572
13:24:38       step 50 loss 0.2927
13:24:42       step 75 loss 0.0432
13:24:45       step 100 loss 0.2469
13:24:48       step 125 loss 0.3641
13:24:51       step 150 loss 0.2376
13:24:55       step 175 loss 0.0854
13:25:02     OBSERVED Γ=[ 0.008  0.01  -0.018] disagreement=0.052 SM p=2.95e-08 | overlap err 0.013/0.014 agree 0.94/0.93 Γ-sign 0.67 in/out 0.001/0.051 | alr err 0.020/0.015 | markov err 0.010/0.009
13:25:02     FLOOR replicates: pair-dis ST=0.039 TS=0.042 σ_eff=0.406/0.372 | order-dis 0.052 = 1.3× floor | loss-sd [0.072 0.114 0.094 0.087]
13:25:04 == α=1.0 seed=0  mode=disjoint lr_S=3e-05 lr_T=3e-05 shared=0
13:25:05     pass S [binEH, n=6000]
13:25:08       step 25 loss 0.1455
13:25:12       step 50 loss 0.0465
13:25:15       step 75 loss 0.0529
13:25:19       step 100 loss 0.0931
13:25:23       step 125 loss 0.2645
13:25:26       step 150 loss 0.0261
13:25:29       step 175 loss 0.3357
13:25:32     pass T [binU, n=6000]
13:25:36       step 25 loss 0.2937
13:25:39       step 50 loss 0.3601
13:25:43       step 75 loss 0.7263
13:25:47       step 100 loss 0.4094
13:25:51       step 125 loss 0.4501
13:25:54       step 150 loss 0.4390
13:25:58       step 175 loss 0.5233
13:26:08     SEALED prediction 41867fb4ce3a93c1…  Γ(alr)=[ 0.001 -0.001 -0.001] Γ(overlap)=[-0.001  0.003 -0.002] pred-dis alr=0.002 overlap=0.004 | flipS=0.06 flipT=0.06 overlap-ratio=7.16 | ‖[Φ]‖=0.009 ‖[A]‖=0.0180
13:26:08     pass S→T [binU, n=6000]
13:26:12       step 25 loss 0.1896
13:26:16       step 50 loss 0.1881
13:26:19       step 75 loss 0.4610
13:26:23       step 100 loss 0.2721
13:26:26       step 125 loss 0.2054
13:26:30       step 150 loss 0.3225
13:26:33       step 175 loss 0.1751
13:26:36     pass T→S [binEH, n=6000]
13:26:39       step 25 loss 0.1567
13:26:43       step 50 loss 0.1929
13:26:46       step 75 loss 0.0594
13:26:49       step 100 loss 0.1506
13:26:53       step 125 loss 0.1481
13:26:56       step 150 loss 0.1347
13:26:59       step 175 loss 0.1108
13:27:09     pass S→T rep1 [binU, n=6000]
13:27:13       step 25 loss 0.1878
13:27:17       step 50 loss 0.3804
13:27:20       step 75 loss 0.2290
13:27:24       step 100 loss 0.4206
13:27:27       step 125 loss 0.2632
13:27:31       step 150 loss 0.2140
13:27:34       step 175 loss 0.4344
13:27:41     pass T→S rep1 [binEH, n=6000]
13:27:44       step 25 loss 0.1037
13:27:47       step 50 loss 0.2133
13:27:51       step 75 loss 0.0251
13:27:54       step 100 loss 0.1560
13:27:57       step 125 loss 0.0542
13:28:01       step 150 loss 0.0370
13:28:04       step 175 loss 0.2962
13:28:10     pass S→T rep2 [binU, n=6000]
13:28:14       step 25 loss 0.3055
13:28:17       step 50 loss 0.4481
13:28:21       step 75 loss 0.2880
13:28:24       step 100 loss 0.3600
13:28:28       step 125 loss 0.3024
13:28:31       step 150 loss 0.2550
13:28:35       step 175 loss 0.2121
13:28:41     pass T→S rep2 [binEH, n=6000]
13:28:45       step 25 loss 0.0768
13:28:48       step 50 loss 0.0978
13:28:52       step 75 loss 0.3186
13:28:55       step 100 loss 0.0754
13:28:58       step 125 loss 0.1372
13:29:01       step 150 loss 0.2232
13:29:05       step 175 loss 0.1346
13:29:12     OBSERVED Γ=[-0.032  0.043 -0.011] disagreement=0.072 SM p=0 | overlap err 0.025/0.017 agree 0.93/0.94 Γ-sign 1.00 in/out 0.003/0.070 | alr err 0.047/0.004 | markov err 0.022/0.024
13:29:12     FLOOR replicates: pair-dis ST=0.056 TS=0.045 σ_eff=0.464/0.406 | order-dis 0.072 = 1.4× floor | loss-sd [0.102 0.101 0.113 0.096]
13:29:14 == α=1.0 seed=1  mode=disjoint lr_S=3e-05 lr_T=3e-05 shared=0
13:29:14     pass S [binEH, n=6000]
13:29:18       step 25 loss 0.0813
13:29:22       step 50 loss 0.1824
13:29:25       step 75 loss 0.3053
13:29:28       step 100 loss 0.2136
13:29:32       step 125 loss 0.0982
13:29:35       step 150 loss 0.1878
13:29:38       step 175 loss 0.0481
13:29:41     pass T [binU, n=6000]
13:29:45       step 25 loss 0.5188
13:29:48       step 50 loss 0.3820
13:29:52       step 75 loss 0.3475
13:29:55       step 100 loss 0.2115
13:29:58       step 125 loss 0.3414
13:30:02       step 150 loss 0.4328
13:30:05       step 175 loss 0.2925
13:30:15     SEALED prediction 6be8ab0ab166cb02…  Γ(alr)=[ 0.001 -0.001  0.001] Γ(overlap)=[-0.     0.001 -0.001] pred-dis alr=0.001 overlap=0.001 | flipS=0.06 flipT=0.05 overlap-ratio=6.12 | ‖[Φ]‖=0.007 ‖[A]‖=0.0030
13:30:16     pass S→T [binU, n=6000]
13:30:19       step 25 loss 0.3317
13:30:23       step 50 loss 0.3820
13:30:26       step 75 loss 0.3820
13:30:30       step 100 loss 0.3183
13:30:33       step 125 loss 0.4878
13:30:36       step 150 loss 0.2031
13:30:40       step 175 loss 0.3995
13:30:43     pass T→S [binEH, n=6000]
13:30:46       step 25 loss 0.1304
13:30:50       step 50 loss 0.0679
13:30:53       step 75 loss 0.1533
13:30:56       step 100 loss 0.2276
13:30:59       step 125 loss 0.1163
13:31:03       step 150 loss 0.0359
13:31:06       step 175 loss 0.0820
13:31:16     pass S→T rep1 [binU, n=6000]
13:31:20       step 25 loss 0.4183
13:31:23       step 50 loss 0.2990
13:31:27       step 75 loss 0.2241
13:31:30       step 100 loss 0.4796
13:31:33       step 125 loss 0.2112
13:31:37       step 150 loss 0.5396
13:31:40       step 175 loss 0.3111
13:31:46     pass T→S rep1 [binEH, n=6000]
13:31:50       step 25 loss 0.0613
13:31:53       step 50 loss 0.1419
13:31:57       step 75 loss 0.1278
13:32:00       step 100 loss 0.3565
13:32:03       step 125 loss 0.1904
13:32:07       step 150 loss 0.1238
13:32:10       step 175 loss 0.0735
13:32:16     pass S→T rep2 [binU, n=6000]
13:32:20       step 25 loss 0.3215
13:32:23       step 50 loss 0.2407
13:32:27       step 75 loss 0.1977
13:32:30       step 100 loss 0.2876
13:32:34       step 125 loss 0.4380
13:32:37       step 150 loss 0.1988
13:32:41       step 175 loss 0.3386
13:32:47     pass T→S rep2 [binEH, n=6000]
13:32:51       step 25 loss 0.0971
13:32:54       step 50 loss 0.2128
13:32:57       step 75 loss 0.1268
13:33:01       step 100 loss 0.1516
13:33:04       step 125 loss 0.2788
13:33:07       step 150 loss 0.1321
13:33:11       step 175 loss 0.0231
13:33:18     OBSERVED Γ=[ 0.015  0.024 -0.038] disagreement=0.070 SM p=0 | overlap err 0.027/0.010 agree 0.94/0.94 Γ-sign 0.67 in/out 0.001/0.069 | alr err 0.037/0.025 | markov err 0.032/0.004
13:33:18     FLOOR replicates: pair-dis ST=0.058 TS=0.045 σ_eff=0.468/0.396 | order-dis 0.070 = 1.4× floor | loss-sd [0.114 0.121 0.103 0.105]
13:33:20 == α=1.0 seed=2  mode=disjoint lr_S=3e-05 lr_T=3e-05 shared=0
13:33:21     pass S [binEH, n=6000]
13:33:24       step 25 loss 0.0489
13:33:27       step 50 loss 0.2029
13:33:31       step 75 loss 0.0550
13:33:34       step 100 loss 0.2029
13:33:37       step 125 loss 0.1575
13:33:41       step 150 loss 0.2190
13:33:44       step 175 loss 0.0793
13:33:46     pass T [binU, n=6000]
13:33:50       step 25 loss 0.3505
13:33:54       step 50 loss 0.3974
13:33:57       step 75 loss 0.4089
13:34:00       step 100 loss 0.5145
13:34:04       step 125 loss 0.2550
13:34:07       step 150 loss 0.4344
13:34:10       step 175 loss 0.3079
13:34:20     SEALED prediction 08fc34d7ab2695bc…  Γ(alr)=[ 0.001  0.001 -0.003] Γ(overlap)=[-0.001  0.002 -0.001] pred-dis alr=0.004 overlap=0.003 | flipS=0.06 flipT=0.07 overlap-ratio=4.98 | ‖[Φ]‖=0.020 ‖[A]‖=0.0120
13:34:21     pass S→T [binU, n=6000]
13:34:24       step 25 loss 0.2111
13:34:28       step 50 loss 0.2984
13:34:31       step 75 loss 0.4717
13:34:34       step 100 loss 0.3675
13:34:38       step 125 loss 0.2459
13:34:41       step 150 loss 0.5347
13:34:45       step 175 loss 0.2891
13:34:47     pass T→S [binEH, n=6000]
13:34:51       step 25 loss 0.1676
13:34:54       step 50 loss 0.2143
13:34:57       step 75 loss 0.2572
13:35:00       step 100 loss 0.0273
13:35:04       step 125 loss 0.3108
13:35:07       step 150 loss 0.0527
13:35:10       step 175 loss 0.2308
13:35:21     pass S→T rep1 [binU, n=6000]
13:35:24       step 25 loss 0.4508
13:35:28       step 50 loss 0.3170
13:35:31       step 75 loss 0.3699
13:35:34       step 100 loss 0.3139
13:35:38       step 125 loss 0.3395
13:35:41       step 150 loss 0.2004
13:35:44       step 175 loss 0.3144
13:35:51     pass T→S rep1 [binEH, n=6000]
13:35:54       step 25 loss 0.0570
13:35:57       step 50 loss 0.1884
13:36:01       step 75 loss 0.0588
13:36:04       step 100 loss 0.1302
13:36:07       step 125 loss 0.1999
13:36:10       step 150 loss 0.0506
13:36:14       step 175 loss 0.1405
13:36:20     pass S→T rep2 [binU, n=6000]
13:36:23       step 25 loss 0.2888
13:36:27       step 50 loss 0.3652
13:36:30       step 75 loss 0.5364
13:36:33       step 100 loss 0.5006
13:36:37       step 125 loss 0.2226
13:36:40       step 150 loss 0.3113
13:36:44       step 175 loss 0.2961
13:36:50     pass T→S rep2 [binEH, n=6000]
13:36:53       step 25 loss 0.0636
13:36:57       step 50 loss 0.3127
13:37:00       step 75 loss 0.0501
13:37:03       step 100 loss 0.2206
13:37:06       step 125 loss 0.3797
13:37:10       step 150 loss 0.2414
13:37:13       step 175 loss 0.0818
13:37:20     OBSERVED Γ=[ 0.009  0.01  -0.018] disagreement=0.061 SM p=2.84e-08 | overlap err 0.011/0.007 agree 0.93/0.93 Γ-sign 0.67 in/out 0.001/0.059 | alr err 0.021/0.013 | markov err 0.016/0.005
13:37:20     FLOOR replicates: pair-dis ST=0.054 TS=0.046 σ_eff=0.517/0.373 | order-dis 0.061 = 1.2× floor | loss-sd [0.072 0.108 0.091 0.094]
13:37:23 == α=2.0 seed=0  mode=disjoint lr_S=3e-05 lr_T=6e-05 shared=0
13:37:23     pass S [binEH, n=6000]
13:37:27       step 25 loss 0.1455
13:37:30       step 50 loss 0.0465
13:37:34       step 75 loss 0.0529
13:37:37       step 100 loss 0.0931
13:37:40       step 125 loss 0.2645
13:37:44       step 150 loss 0.0261
13:37:47       step 175 loss 0.3357
13:37:50     pass T [binU, n=6000]
13:37:54       step 25 loss 0.3213
13:37:57       step 50 loss 0.3797
13:38:00       step 75 loss 0.7190
13:38:04       step 100 loss 0.5404
13:38:07       step 125 loss 0.5052
13:38:10       step 150 loss 0.4500
13:38:14       step 175 loss 0.5234
13:38:24     SEALED prediction 0e9d21659ed5fe93…  Γ(alr)=[ 0.002  0.002 -0.004] Γ(overlap)=[-0.     0.002 -0.001] pred-dis alr=0.004 overlap=0.004 | flipS=0.06 flipT=0.09 overlap-ratio=5.73 | ‖[Φ]‖=0.012 ‖[A]‖=0.0258
13:38:25     pass S→T [binU, n=6000]
13:38:28       step 25 loss 0.2234
13:38:32       step 50 loss 0.2287
13:38:35       step 75 loss 0.5313
13:38:39       step 100 loss 0.2643
13:38:42       step 125 loss 0.3265
13:38:46       step 150 loss 0.3962
13:38:49       step 175 loss 0.2322
13:38:51     pass T→S [binEH, n=6000]
13:38:55       step 25 loss 0.1349
13:38:58       step 50 loss 0.1924
13:39:02       step 75 loss 0.0684
13:39:05       step 100 loss 0.1597
13:39:09       step 125 loss 0.2977
13:39:12       step 150 loss 0.1486
13:39:15       step 175 loss 0.1501
13:39:26     pass S→T rep1 [binU, n=6000]
13:39:29       step 25 loss 0.2243
13:39:33       step 50 loss 0.4120
13:39:36       step 75 loss 0.2884
13:39:39       step 100 loss 0.4970
13:39:43       step 125 loss 0.3043
13:39:46       step 150 loss 0.2456
13:39:50       step 175 loss 0.5444
13:39:56     pass T→S rep1 [binEH, n=6000]
13:40:00       step 25 loss 0.0949
13:40:03       step 50 loss 0.1524
13:40:07       step 75 loss 0.0264
13:40:10       step 100 loss 0.1893
13:40:13       step 125 loss 0.0764
13:40:17       step 150 loss 0.0465
13:40:20       step 175 loss 0.2938
13:40:27     pass S→T rep2 [binU, n=6000]
13:40:30       step 25 loss 0.3337
13:40:33       step 50 loss 0.4571
13:40:37       step 75 loss 0.3435
13:40:40       step 100 loss 0.5131
13:40:44       step 125 loss 0.3606
13:40:47       step 150 loss 0.3339
13:40:51       step 175 loss 0.2268
13:40:57     pass T→S rep2 [binEH, n=6000]
13:41:01       step 25 loss 0.0699
13:41:04       step 50 loss 0.0775
13:41:07       step 75 loss 0.3495
13:41:11       step 100 loss 0.0662
13:41:14       step 125 loss 0.1729
13:41:17       step 150 loss 0.2096
13:41:20       step 175 loss 0.1700
13:41:28     OBSERVED Γ=[-0.01   0.004  0.006] disagreement=0.082 SM p=0.0107 | overlap err 0.011/0.020 agree 0.90/0.92 Γ-sign 0.67 in/out 0.001/0.081 | alr err 0.021/0.019 | markov err 0.018/0.026
13:41:28     FLOOR replicates: pair-dis ST=0.089 TS=0.050 σ_eff=0.615/0.421 | order-dis 0.082 = 1.2× floor | loss-sd [0.102 0.101 0.113 0.092]
13:41:30 == α=2.0 seed=1  mode=disjoint lr_S=3e-05 lr_T=6e-05 shared=0
13:41:31     pass S [binEH, n=6000]
13:41:35       step 25 loss 0.0813
13:41:38       step 50 loss 0.1824
13:41:41       step 75 loss 0.3053
13:41:45       step 100 loss 0.2136
13:41:48       step 125 loss 0.0982
13:41:51       step 150 loss 0.1878
13:41:54       step 175 loss 0.0481
13:41:57     pass T [binU, n=6000]
13:42:01       step 25 loss 0.4698
13:42:04       step 50 loss 0.4188
13:42:07       step 75 loss 0.3649
13:42:11       step 100 loss 0.2225
13:42:14       step 125 loss 0.3806
13:42:17       step 150 loss 0.5431
13:42:21       step 175 loss 0.3361
13:42:31     SEALED prediction 2832b996624293fe…  Γ(alr)=[ 0.004 -0.003 -0.001] Γ(overlap)=[-0.001 -0.     0.002] pred-dis alr=0.004 overlap=0.004 | flipS=0.06 flipT=0.11 overlap-ratio=4.97 | ‖[Φ]‖=0.005 ‖[A]‖=0.0068
13:42:32     pass S→T [binU, n=6000]
13:42:35       step 25 loss 0.3482
13:42:39       step 50 loss 0.4008
13:42:42       step 75 loss 0.4687
13:42:45       step 100 loss 0.3156
13:42:49       step 125 loss 0.6284
13:42:52       step 150 loss 0.2058
13:42:56       step 175 loss 0.4504
13:42:58     pass T→S [binEH, n=6000]
13:43:02       step 25 loss 0.1327
13:43:05       step 50 loss 0.0851
13:43:09       step 75 loss 0.1510
13:43:12       step 100 loss 0.2816
13:43:16       step 125 loss 0.0799
13:43:19       step 150 loss 0.0521
13:43:22       step 175 loss 0.0886
13:43:33     pass S→T rep1 [binU, n=6000]
13:43:36       step 25 loss 0.3540
13:43:40       step 50 loss 0.2954
13:43:43       step 75 loss 0.4026
13:43:46       step 100 loss 0.6074
13:43:50       step 125 loss 0.2708
13:43:53       step 150 loss 0.5099
13:43:56       step 175 loss 0.3216
13:44:03     pass T→S rep1 [binEH, n=6000]
13:44:06       step 25 loss 0.1111
13:44:10       step 50 loss 0.2084
13:44:13       step 75 loss 0.1500
13:44:16       step 100 loss 0.3101
13:44:20       step 125 loss 0.2298
13:44:23       step 150 loss 0.1104
13:44:26       step 175 loss 0.0699
13:44:32     pass S→T rep2 [binU, n=6000]
13:44:36       step 25 loss 0.4048
13:44:40       step 50 loss 0.2026
13:44:43       step 75 loss 0.2202
13:44:47       step 100 loss 0.3457
13:44:50       step 125 loss 0.5220
13:44:53       step 150 loss 0.2974
13:44:57       step 175 loss 0.3791
13:45:03     pass T→S rep2 [binEH, n=6000]
13:45:06       step 25 loss 0.1087
13:45:10       step 50 loss 0.2397
13:45:13       step 75 loss 0.1848
13:45:16       step 100 loss 0.1603
13:45:19       step 125 loss 0.2345
13:45:23       step 150 loss 0.1611
13:45:26       step 175 loss 0.0355
13:45:33     OBSERVED Γ=[ 0.003  0.07  -0.073] disagreement=0.114 SM p=0 | overlap err 0.088/0.018 agree 0.87/0.92 Γ-sign 0.00 in/out 0.002/0.112 | alr err 0.102/0.030 | markov err 0.102/0.031
13:45:33     FLOOR replicates: pair-dis ST=0.095 TS=0.049 σ_eff=0.764/0.362 | order-dis 0.114 = 1.6× floor | loss-sd [0.114 0.125 0.106 0.092]
13:45:36 == α=2.0 seed=2  mode=disjoint lr_S=3e-05 lr_T=6e-05 shared=0
13:45:36     pass S [binEH, n=6000]
13:45:40       step 25 loss 0.0489
13:45:43       step 50 loss 0.2029
13:45:46       step 75 loss 0.0550
13:45:50       step 100 loss 0.2029
13:45:53       step 125 loss 0.1575
13:45:56       step 150 loss 0.2190
13:46:00       step 175 loss 0.0793
13:46:02     pass T [binU, n=6000]
13:46:06       step 25 loss 0.3000
13:46:09       step 50 loss 0.4003
13:46:12       step 75 loss 0.4603
13:46:16       step 100 loss 0.4340
13:46:19       step 125 loss 0.3136
13:46:23       step 150 loss 0.5199
13:46:26       step 175 loss 0.2836
13:46:36     SEALED prediction ac2ac3e2a8b22bfd…  Γ(alr)=[ 0.001  0.004 -0.005] Γ(overlap)=[-0.002  0.001  0.001] pred-dis alr=0.005 overlap=0.004 | flipS=0.06 flipT=0.09 overlap-ratio=4.87 | ‖[Φ]‖=0.017 ‖[A]‖=0.0184
13:46:37     pass S→T [binU, n=6000]
13:46:40       step 25 loss 0.1821
13:46:44       step 50 loss 0.3312
13:46:47       step 75 loss 0.5420
13:46:51       step 100 loss 0.4242
13:46:54       step 125 loss 0.2579
13:46:57       step 150 loss 0.5926
13:47:01       step 175 loss 0.5424
13:47:03     pass T→S [binEH, n=6000]
13:47:07       step 25 loss 0.2616
13:47:10       step 50 loss 0.2051
13:47:13       step 75 loss 0.2484
13:47:17       step 100 loss 0.0348
13:47:20       step 125 loss 0.3059
13:47:24       step 150 loss 0.0832
13:47:27       step 175 loss 0.1858
13:47:37     pass S→T rep1 [binU, n=6000]
13:47:41       step 25 loss 0.4168
13:47:44       step 50 loss 0.2838
13:47:47       step 75 loss 0.4192
13:47:51       step 100 loss 0.4249
13:47:54       step 125 loss 0.3514
13:47:57       step 150 loss 0.2052
13:48:01       step 175 loss 0.3358
13:48:07     pass T→S rep1 [binEH, n=6000]
13:48:10       step 25 loss 0.0415
13:48:14       step 50 loss 0.2758
13:48:17       step 75 loss 0.0665
13:48:20       step 100 loss 0.1912
13:48:23       step 125 loss 0.2158
13:48:27       step 150 loss 0.0538
13:48:30       step 175 loss 0.1724
13:48:36     pass S→T rep2 [binU, n=6000]
13:48:40       step 25 loss 0.2397
13:48:43       step 50 loss 0.3719
13:48:46       step 75 loss 0.5335
13:48:50       step 100 loss 0.5444
13:48:53       step 125 loss 0.2557
13:48:56       step 150 loss 0.3550
13:49:00       step 175 loss 0.3924
13:49:06     pass T→S rep2 [binEH, n=6000]
13:49:09       step 25 loss 0.0750
13:49:13       step 50 loss 0.2723
13:49:16       step 75 loss 0.0525
13:49:19       step 100 loss 0.2223
13:49:22       step 125 loss 0.4203
13:49:26       step 150 loss 0.2643
13:49:29       step 175 loss 0.0815
13:49:36     OBSERVED Γ=[-0.007  0.019 -0.012] disagreement=0.092 SM p=0.000152 | overlap err 0.029/0.014 agree 0.89/0.92 Γ-sign 0.67 in/out 0.002/0.090 | alr err 0.031/0.017 | markov err 0.033/0.025
13:49:36     FLOOR replicates: pair-dis ST=0.105 TS=0.048 σ_eff=0.708/0.363 | order-dis 0.092 = 1.2× floor | loss-sd [0.072 0.127 0.12  0.093]
13:49:39 checkpoints: 121 files, 26.72 GB in D:\model_checkpoints\euh_pkg\exp_full_20260817_124411/base_strength (excluded from zip)
13:49:39 sweep done
